tipo,fecha,id_conversacion,texto_usuario,texto_referencia,likes,rts
ANUNCIO,2026-02-15 01:26:02+00:00,2022844818729095567,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",,49,2
REACCION,2026-02-18 12:28:38+00:00,2022844818729095567,@basubte Pueden por favor dar una fecha para la re apertura de plaza italia ????,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-17 10:21:03+00:00,2022844818729095567,@basubte Cuando abre la estación Uruguay?  Está cerrada desde el 15/09 y en teoría iba a ser sólo por 3 meses...,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 21:02:20+00:00,2022844818729095567,@basubte Cierran algunas estaciones o toda la línea?,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 20:20:21+00:00,2022844818729095567,"@marcosdream10 @basubte @grok Jaja. Que desconfiado. Se hicieron pruebas para poder utilizar las nuevas formaciones que vendrán en el 2027, las cuales, como dijo Grok, utilizan 1500v al igual que las demás líneas de subte, en lugar de los 600v que se utilizan en las formaciones de la línea B","⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 19:25:14+00:00,2022844818729095567,"@basubte Aguero... tantos meses en ""manteniento"" y ni sirven las luces? Patético https://t.co/c4mXURgxE1","⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",6,1
REACCION,2026-02-15 14:26:57+00:00,2022844818729095567,@basubte Muy buena las estaciones aestetic https://t.co/vTF7QYCsBv,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",10,0
REACCION,2026-02-15 13:46:36+00:00,2022844818729095567,"@basubte Hijos de puta, la estación de Plaza Italia ya está cerrada hace 7 meses y sigue cerrada porque en la obra hay solo dos obreros trabajando, manga de vagos corruptos hijos de puta","⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",6,0
REACCION,2026-02-15 04:50:07+00:00,2022844818729095567,@lagordagrilla @basubte Es necesario en la linea B para cuando lleguen los nuevos coches que (por suerte) ya compraron. La D no se porque igual esta metida kjjj,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 04:29:04+00:00,2022844818729095567,@basubte Es por esto que pasó hoy más temprano tipo 20hs  https://t.co/7lvQWr1tsf,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",2,0
REACCION,2026-02-15 03:28:14+00:00,2022844818729095567,@basubte JHAJAJJA EL NUEVO CURRO. REPOTENCIACION,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",21,1
REACCION,2026-02-15 03:18:26+00:00,2022844818729095567,@basubte @grok @grok y puedes entrar al sistema de ellos para ver si es verdad o todo sanata como suelen hacer?,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 03:17:22+00:00,2022844818729095567,"@marcosdream10 @basubte La repotenciación en la Línea B del Subte de Buenos Aires se refiere a obras de modernización eléctrica, como elevar la tensión de 600V a 1500V para mejorar la eficiencia, permitir más trenes y optimizar el consumo. No es de 220 a 440, sino un upgrade en el sistema de","⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 03:16:43+00:00,2022844818729095567,@basubte @grok @grok y que es una repotenciacion para el subte? Que hacen le suben de 220 a 440?,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 03:16:42+00:00,2022844818729095567,@basubte @grok crea una imágen de la repotenciación de la linea B de subte,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",1,0
REACCION,2026-02-15 03:15:03+00:00,2022844818729095567,"@marcosdream10 @basubte Claro, el anuncio de basubte indica que las líneas B y D del subte en Buenos Aires empiezan a operar a las 10 AM el domingo 15 de febrero debido a obras de repotenciación en la línea B. Sin embargo, como el post es del mismo 15 (hoy), ""mañana"" podría ser un error y referirse a","⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",1,0
REACCION,2026-02-15 03:14:20+00:00,2022844818729095567,@basubte @grok puedes explicar esto?,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",0,0
REACCION,2026-02-15 03:09:29+00:00,2022844818729095567,@basubte Le tienen que tirar carbón a los coches japoneses?,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",1,0
REACCION,2026-02-15 01:31:49+00:00,2022844818729095567,@basubte Repotenciación che,"⚠️ [SERVICIO]  Mañana, domingo 15 de febrero, las Líneas B y D comienzan su servicio a las 10 AM por obras de repotenciación en la Línea B.",3,0
ANUNCIO,2026-02-14 03:51:02+00:00,2022518923212550206,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,,3722,123
REACCION,2026-02-18 12:57:05+00:00,2022518923212550206,@elpibex84 @basubte @gcba @jorgemacri @Emova_arg Es el atp de bs as... https://t.co/LWwqZcyiQO,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-18 05:29:24+00:00,2022518923212550206,@basubte @gcba @jorgemacri sigan pelotudeando ustedes,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-17 21:38:12+00:00,2022518923212550206,@elpibex84 @basubte @gcba @jorgemacri @Emova_arg Para estas cuentas pagas lpqlp  @SoyPROpuro,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-17 21:19:41+00:00,2022518923212550206,@eerceleidan @basubte @gcba @jorgemacri Pero negra sos de provincia,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-17 05:17:31+00:00,2022518923212550206,@basubte @gcba @jorgemacri Dante... Me olvidé de la pensión de Nero y me fui a ver a Bad Bunny https://t.co/z012UflVJG,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-17 05:04:36+00:00,2022518923212550206,@basubte @gcba @jorgemacri Se creen mejor que my chemical romance.,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-17 00:04:02+00:00,2022518923212550206,@LUISEMI05183295 @basubte @gcba @jorgemacri @MiltonFriedom5 Si no vive en Argentina el culo roto ese,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 23:51:03+00:00,2022518923212550206,@basubte @gcba @jorgemacri Manga de hijos de puta. Los vamos a limpiar el año que viene,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 18:58:37+00:00,2022518923212550206,"@basubte @gcba @jorgemacri ¿Si limpian y reparan? Miles de cosas se pueden hacer en la subtes. Tema RRSS, tantas cosas para comunicar!!! Gobiernan para un barrio no para la calital de UNA NACIÓN",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 17:06:18+00:00,2022518923212550206,@basubte @gcba @jorgemacri Cambien los vagones de la línea B hijos de puta,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 16:42:54+00:00,2022518923212550206,"@basubte @gcba @jorgemacri Limpien los asientos, manga de roñosos, y arreglen las escaleras mecánicas",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 15:18:58+00:00,2022518923212550206,@basubte @gcba @jorgemacri Y durante la semana horario pico cómo van las fotos,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 14:43:32+00:00,2022518923212550206,@basubte @gcba @jorgemacri Así como lo ven esas dos sillas fueron la inversión mas grande hecha en el subte en toda la gestión del primo de Macri,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 14:34:26+00:00,2022518923212550206,"@basubte @gcba @jorgemacri Linda publicidad... 🤦‍♂️ En subte no viajan más los +40? Porque en las fotitos son todos pendejos. BA Inclusivo te falta inventar Blackri, digo así siguen afanándole al contribuyente.",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 13:16:26+00:00,2022518923212550206,@basubte @gcba @jorgemacri Y la limpieza ?  Te la debo,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 13:14:37+00:00,2022518923212550206,@basubte @gcba @jorgemacri Arreglá las escaleras mecánicas mejor.,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 05:52:09+00:00,2022518923212550206,"@Est07Jos @MiltonFriedom5 @basubte @gcba @jorgemacri Es un pobre tipo, ignoralo y listo.",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 02:53:51+00:00,2022518923212550206,@basubte @gcba @jorgemacri El olor a meo se siemte hasta en el posteo,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-16 02:47:27+00:00,2022518923212550206,@ruthFisheRr @basubte @gcba @jorgemacri Los de la linea B muchos de ellos están eyaculados,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,1,0
REACCION,2026-02-16 00:24:57+00:00,2022518923212550206,"@basubte @gcba @jorgemacri las fotos post mcr eran más lindas, ahreee",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 22:22:50+00:00,2022518923212550206,@basubte @gcba @jorgemacri Ayer en Scalibrini Ortiz... hasta que no ocurra una tragedia... no harán nada... https://t.co/wwrmYwrcI0,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,71,16
REACCION,2026-02-15 22:02:45+00:00,2022518923212550206,@basubte @gcba @jorgemacri Fotos vamos a tirar cuando caigan en cana todos ustedes,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,1,0
REACCION,2026-02-15 21:18:58+00:00,2022518923212550206,"@basubte @gcba @jorgemacri DeBeRíAn SaCaR eL oLoR a MeO dE tOdOs LaDoS, PoNeR vEnTiLaDoReS y ArReGlAr LaS gOtErAs",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 21:13:04+00:00,2022518923212550206,"@basubte @gcba @jorgemacri Arreglen las escaleras mecánicas y pasen un trapo que los $1300 no se notan, delincuentes.",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 21:08:21+00:00,2022518923212550206,@basubte @gcba @jorgemacri debi tirar mas fotos de cuando te tuve https://t.co/0UHRqSS3PN,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 21:02:47+00:00,2022518923212550206,"@basubte @gcba @jorgemacri Por dios que manga de retrasados, cómo van a pagar por ver q bad bunny 🤦‍♂️  Todos fan de luzu y Olga seguro",🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 20:01:57+00:00,2022518923212550206,@basubte @gcba @jorgemacri Borren eso,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
REACCION,2026-02-15 18:58:53+00:00,2022518923212550206,@tucotimbero @MiltonFriedom5 @basubte @gcba @jorgemacri Estás hablando con una persona que fue al teatro colon más de 30 veces. Te parece que me podés enseñar música? Busca en Google teatro Colón,🟢🐰 DeBÍ TiRAR MáS FOToS de esta WELTiTA INoLVIDABLE ✨  ▶️ Extensión horaria en la Línea D tras el show de Bad Bunny.  #subte #buenosaires #badbunny #dtmf https://t.co/IiMu59BNHG,0,0
